22,Agrest
23,Ananas
24,"Ananas, plastry w syropie"
25,"Ananasy, dżem niskosłodzony"
26,Arbuz
27,Awokado
28,"Babka biszkoptowa"
29,"Bagietki francuskie"
30,Bakłażan
31,"Baleron gotowany"
32,Banan
33,"Baranina, łopatka"
34,"Baranina, udziec"
35,"Barszcz czerwony zabielany"
36,"Barszcz ukraiński"
37,"Barszcz ukraiński mrożony"
38,"Barszcz z boćwiną"
39,"Baton Bounty"
40,"Baton Mars"
41,"Baton Milky Way"
42,"Baton Snickers"
43,"Baton szynkowy z indyka"
44,"Baton Twix"
45,"Baton z kurczaka"
46,"Befsztyk bity wiejski"
47,"Białko jaja kurzego"
48,Bigos
49,"Bitki wieprzowe"
50,"Bitki wieprzowe w jarzynach"
51,"Bitki wołowe"
52,"Bitki wołowe w jarzynach"
53,"Bliny ziemniaczane"
54,Boćwina
55,"Boeuf Strogonow"
56,Bób
57,Brokuły
58,"Brokuły mrożone"
59,Brukselka
60,"Brukselka mrożona"
61,"Brukselka z wody"
62,"Bryzol wołowy z polędwicy"
63,Brzoskwinia
64,"Brzoskwinie w syropie"
65,"Brzoskwinie, dżem niskosłodzony"
66,"Buchty drożdżowe"
67,"Budyń z mięsa i makaronu"
68,"Bułka tarta"
69,"Bułki grahamki"
70,"Bułki kajzerki"
71,"Bułki maślane"
72,"Bułki pszenne zwykłe"
73,"Bułki wrocławskie"
74,Burak
75,"Buraki mrożone, puree"
76,"Buraki z jabłkami"
77,"Buraki zasmażane"
78,"Buraki ze śmietaną"
79,Cebula
80,Chałki
81,"Chipsy bekonowe"
82,"Chipsy paprykowe"
83,"Chipsy solone"
84,"Chleb baltonowski"
85,"Chleb chrupki"
86,"Chleb Graham"
87,"Chleb mazowiecki"
88,"Chleb mieszany słonecznikowy"
89,"Chleb mieszany sojowy"
90,"Chleb praski"
91,"Chleb pszenny"
92,"Chleb staropolski"
93,"Chleb wiejski"
94,"Chleb zwykły"
95,"Chleb żytni jasny"
96,"Chleb żytni jasny mleczny"
97,"Chleb żytni pełnoziarnisty"
98,"Chleb żytni razowy"
99,"Chleb żytni razowy na miodzie"
100,"Chleb żytni razowy z soją i słonecznikiem"
101,"Chleb żytni wileński"
102,"Chrupki kukurydziane"
103,Chrzan
104,"Ciastka francuskie ze śliwkami"
105,"Ciastka Karpatki"
106,"Ciastka Napoleonki"
107,"Ciastka tortowe z owocami"
108,"Ciasto drożdżowe"
109,"Ciasto kruche podstawowe"
110,"Ciasto naleśnikowe bez piany"
111,"Ciasto naleśnikowe biszkoptowe"
112,"Cielęcina w potrawce"
113,"Cielęcina, łopatka"
114,"Cielęcina, sznyclówka"
115,"Cielęcina, udziec"
116,"Coca Cola"
117,Cukier
118,"Cukierki irysy"
119,"Cukierki krówki"
120,Cukinia
121,Cykoria
122,Cytryna
123,"Czarne jagody"
124,"Czarne porzeczki, dżem niskosłodzony"
125,"Czarne porzeczki, dżem wysokosłodzony"
126,"Czekolada biała"
127,"Czekolada deserowa"
128,"Czekolada gorzka"
129,"Czekolada kawowa"
130,"Czekolada mleczna"
131,"Czekolada mleczna z orzechami laskowymi"
132,"Czekolada nadziewana"
133,Czereśnie
134,Czosnek
135,Ćwikła
136,"Daktyle suszone"
137,"Delicje szampańskie"
138,"Deser ryżowy jabłkowy"
139,"Deser ryżowy waniliowy"
140,"Deser twarogowy termizowany kakaowy"
141,"Deser twarogowy termizowany truskawkowy"
142,"Dorsz świeży"
143,"Dorsz świeży, filety bez skóry"
144,"Dorsz w jarzynach"
145,"Dorsz wędzony"
146,"Dorsz z rusztu"
147,"Dorsz, filety po grecku"
148,"Dorsz, filety smażone panierowane"
149,"Dorsz, kotlet mielony"
150,"Dorsz, pulpety"
151,"Dorsz, sałatka"
152,Dynia
153,"Dynia z pomidorami"
154,"Dynia, pestki"
155,"Eklerki z bitą śmietaną"
156,"Fasola biała, suche nasiona"
157,"Fasola cięta konserwowa"
158,"Fasola szparagowa"
159,"Fasolka flageolet konserwowa"
160,"Fasolka po bretońsku"
161,"Fasolka szparagowa"
162,"Fasolka szparagowa mrożona"
163,"Figi suszone"
164,Flaki
165,"Flądra świeża"
166,"Galaretka z nóżek wieprzowych"
167,"Gęś, tuszka"
168,"Gołąbki z mięsem i ryżem w sosie pomidorowym"
169,Grejpfrut
170,"Groch, suche nasiona"
171,"Groszek zielony"
172,"Groszek zielony konserwowy"
173,"Groszek zielony mrożony"
174,"Groszek zielony z masłem"
175,Gruszka
176,"Gruszki w sosie waniliowym"
177,"Gulasz wołowy"
178,"Halibut biały świeży"
179,"Herbata bez cukru"
180,Herbatniki
181,"Herbatniki Corso"
182,"Herbatniki kakaowe"
183,"Herbatniki kokosowe"
184,"Herbatniki sezamowe"
185,"Herbatniki w czekoladzie"
186,"Herbatniki z cukrem"
187,"Herbatniki z nadzieniem czekoladowym"
188,"Herbatniki z nadzieniem owocowym"
189,"Indyk, mięso z piersi bez skóry"
190,"Indyk, mięso z podudzia ze skórą"
191,"Indyk, mięso z udźca ze skórą"
192,"Indyk, skrzydło"
193,"Jabłka pieczone"
194,"Jabłka suszone"
195,"Jabłka w kruchym cieście"
196,Jabłko
197,"Jagody, dżem niskosłodzony"
198,Jagodzianki
199,"Jaja gotowane"
200,"Jaja kurze całe"
201,"Jaja sadzone"
202,Jajecznica
203,Jarmuż
204,"Jarzyny mrożone"
205,"Jogurt bananowy 1,5 %"
206,"Jogurt jagodowy 1,5 %"
207,"Jogurt morelowy 1,5 %"
208,"Jogurt naturalny 2 %"
209,"Jogurt truskawkowy 1,5 %"
210,"Jogurt wiśniowy 1,5 %"
211,Kabanosy
212,"Kabanosy z kurczaka"
213,"Kaczka, tuszka"
214,"Kakao w proszku 16 %"
215,Kalafior
216,"Kalafior mrożony"
217,"Kalafior z wody"
218,Kalarepa
219,"Kapusta biała"
220,"Kapusta biała zasmażana"
221,"Kapusta czerwona"
222,"Kapusta kwaszona"
223,"Kapusta pekińska"
224,"Kapusta włoska"
225,"Kapuśniak z kapusty kwaszonej"
226,"Kapuśniak z kapusty słodkiej"
227,"Karmelki nadziewane"
228,"Karmelki twarde"
229,"Karp świeży"
230,"Karp w galarecie z warzywami"
231,"Karp z wody"
232,"Kasza gryczana"
233,"Kasza gryczana na sypko"
234,"Kasza jaglana"
235,"Kasza jęczmienna na mleku"
236,"Kasza jęczmienna perłowa"
237,"Kasza jęczmienna pęczak"
238,"Kasza manna"
239,"Kasza manna na mleku"
240,"Kasza manna na wywarze jarzynowym"
241,"Kasza perłowa na sypko"
242,"Kaszanka z kurczaka"
243,"Kawa bez cukru"
244,"Kefir 2 %"
245,"Keks bakaliowy"
246,Ketchup
247,"Kiełbasa jałowcowa z kurczaka"
248,"Kiełbasa krakowska sucha"
249,"Kiełbasa mazurska z indyka"
250,"Kiełbasa mortadela"
251,"Kiełbasa myśliwska sucha"
252,"Kiełbasa parówkowa"
253,"Kiełbasa podlaska z kurczaka"
254,"Kiełbasa podsuszana z kurczaka"
255,"Kiełbasa podwawelska"
256,"Kiełbasa szynkowa z indyka"
257,"Kiełbasa szynkowa z kurczaka"
258,"Kiełbasa śląska"
259,"Kiełbasa toruńska"
260,"Kiełbasa zwyczajna"
261,"Kiełbasa żywiecka"
262,"Kisiel porzeczkowy"
263,"Kisiel waniliowy"
264,"Kiszka kaszana jęczmienna"
265,"Kiszka krwista"
266,"Kiszka pasztetowa"
267,Kiwi
268,"Kiwi, dżem niskosłodzony"
269,"Klopsiki cielęce mielone"
270,"Klopsiki mielone z mięsa mieszanego"
271,"Kluski kładzione"
272,"Kluski lane"
273,"Kluski lane na mleku"
274,"Kluski śląskie"
275,"Knedle ze śliwkami"
276,"Kompot z jabłek"
277,"Kompot z wiśni"
278,"Koncentrat pomidorowy 30 %"
279,Koper
280,Kopytka
281,"Kotlet cielęcy panierowany"
282,"Kotlet mielony z mięsa mieszanego"
283,"Kotlet schabowy panierowany"
284,"Kotlet z kurczaka smażony panierowany"
285,"Kotlet z kurczaka smażony saute"
286,"Kotlet z kury mielony"
287,"Kotlety z jaj"
288,"Kotlety ziemniaczane"
289,"Krem z zielonego groszku"
290,"Królik, tuszka"
291,"Krupnik z kaszy gryczanej"
292,"Krupnik z kaszy jęczmiennej"
293,"Krupnik z ryżu"
294,Kukurydza
295,"Kukurydza konserwowa"
296,Kulebiak
297,"Kura w galarecie"
298,"Kura, tuszka"
299,"Kurczak faszerowany pieczony"
300,"Kurczak gotowany w jarzynach"
301,"Kurczak pieczony"
302,"Kurczak, mięso z piersi bez skóry"
303,"Kurczak, mięso z uda ze skórą"
304,"Kurczak, skrzydło"
305,"Kurczak, tuszka"
306,"Kurczak, wątroba"
307,"Kurczak, żołądek"
308,"Lody mleczno-owocowe"
309,"Lody śmietankowe"
310,"Łosoś smażony saute"
311,"Łosoś świeży"
312,"Łosoś wędzony"
313,"Łosoś z rusztu"
314,"Majonez z olejem rzepakowym"
315,"Majonez z olejem słonecznikowym"
316,"Mak niebieski"
317,"Makaron bezjajeczny"
318,"Makaron czterojajeczny"
319,"Makaron dwujajeczny"
320,"Makaron na mleku"
321,"Makrela świeża"
322,"Makrela wędzona"
323,"Makrela, filety z czerwoną fasolą"
324,"Makrela, filety z warzywami"
325,"Makrela, sałatka pikantna"
326,Maliny
327,Mandarynki
328,Marchew
329,"Marchew mrożona"
330,"Marchew z groszkiem"
331,"Marchew zasmażana"
332,"Margaryna Bona"
333,"Margaryna Flora"
334,"Margaryna Kama"
335,"Margaryna mleczna"
336,"Margaryna Palma"
337,"Margaryna Rama"
338,"Margaryna Słoneczna"
339,"Margaryna Tina"
340,"Margaryna zwykła"
341,Markizy
342,"Masło ekstra"
343,"Masło roślinne Nova"
344,"Masło roślinne zwykłe"
345,"Masło śmietankowe"
346,"Maślanka 0,5 %"
347,"Mąka pszenna typ 500"
348,"Mąka pszenna typ 550"
349,"Medaliony z indyka"
350,Melon
351,Mielonka
352,Migdały
353,"Mintaj świeży"
354,"Miód pszczeli"
355,"Mizeria ze śmietaną"
356,"Mleko kozie"
357,"Mleko owcze"
358,"Mleko spożywcze 0,5 %"
359,"Mleko spożywcze 1,5 %"
360,"Mleko spożywcze 2 %"
361,"Mleko spożywcze 3,2 %"
362,"Mleko spożywcze 3,5 %"
363,"Mleko w proszku odtłuszczone"
364,"Mleko w proszku pełne"
365,"Mleko zagęszczone niesłodzone"
366,"Mleko zagęszczone słodzone"
367,Morela
368,"Morele suszone"
369,"Morele, dżem niskosłodzony"
370,"Morszczuk świeży"
371,"Mus jabłkowy"
372,"Musli z owocami suszonymi"
373,"Musli z rodzynkami i orzechami"
374,Musztarda
375,"Naleśniki z kapustą"
376,"Naleśniki z serem"
377,"Napój mleczny jogurtowy"
378,"Napój mleczny kakaowy"
379,"Napój owocowy gazowany"
380,Nektarynka
381,"Nerki wieprzowe"
382,"Nogi wieprzowe"
383,"Ocet winny"
384,Ogórek
385,"Ogórek kiszony"
386,"Olej kukurydziany"
387,"Olej lniany"
388,"Olej rzepakowy"
389,"Olej słonecznikowy"
390,"Olej sojowy"
391,"Oliwa z oliwek"
392,Oliwki
393,"Orzechy arachidowe"
394,"Orzechy laskowe"
395,"Orzechy nerkowca"
396,"Orzechy pistacjowe"
397,"Orzechy włoskie"
398,"Orzeszki ziemne"
399,Ostrygi
400,"Otręby pszenne"
401,"Ozory cielęce"
402,"Ozory wieprzowe"
403,Paluszki
404,Papaja
405,"Papryka czerwona"
406,"Papryka konserwowa"
407,"Paprykarz Szczeciński"
408,"Parówki dla dzieci Morlinki"
409,"Parówki popularne"
410,"Parówki z kurczaka"
411,Pasternak
412,"Pasztet popularny"
413,"Pasztet z drobiu"
414,Pączki
415,"Pepsi, Cola, napój"
416,"Pepsi, Cola light, napój"
417,"Pestki dyni"
418,"Pędy bambusa"
419,"Pędy bambusa, konserwa, odsączone"
420,"Pieczarka suszona"
421,"Pieczarka świeża"
422,"Pieczywo chrupkie pszenne Wasa"
423,"Pierogi leniwe mrożone"
424,"Pierogi ruskie mrożone"
425,"Pierogi z kapustą i grzybami mrożone"
426,"Pierogi z mięsem mrożone"
427,"Pierogi z serem mrożone"
428,"Pierogi z truskawkami mrożone"
429,"Piernik czekoladowy"
430,"Piersi bez skóry indycze"
431,"Piersi bez skóry z kurczaka"
432,"Piersi ze skórą z kurczaka"
433,"Pietruszka korzeń"
434,"Pietruszka liście"
435,Pikling
436,"Piwo bezalkoholowe"
437,"Piwo ciemne pełne"
438,"Piwo jasne mocne"
439,"Piwo jasne pełne"
440,"Pizza z pieczarkami i cebulą"
441,"Pizza z szynką"
442,"Planta, tłuszcz roślinny"
443,"Płatki jęczmienne"
444,"Płatki kukurydziane"
445,"Płatki kukurydziane Nestle Corn Flakes"
446,"Płatki owsiane"
447,"Płatki pszenne"
448,"Płatki żytnie"
449,"Polędwica wołowa"
450,Pomidor
451,Por
452,Pomarańcza
453,"Popcorn bez tłuszczu"
454,"Popcorn z tłuszczem"
455,"Porzeczki białe"
456,"Porzeczki czarne"
457,"Porzeczki czerwone"
458,"Powidła śliwkowe"
459,Poziomki
460,Precelki
461,"Prince Polo, wafel"
462,"Princessa, wafel"
463,"Przyprawa do zup Maggi"
464,"Pstrąg świeży"
465,"Ptyś z bitą śmietaną, ciastko"
466,"Pyzy z mięsem mrożone"
467,"Pyzy ziemniaczane mrożone"
468,Rabarabar
469,"Raffaello, czekoladki"
470,"Rama Classic, margaryna"
471,"Red Bull, napój"
472,Rodzynki
473,"Rostbef wołowy"
474,"Rozbratel wołowy"
475,"Ryż biały"
476,"Ryż brązowy"
477,"Ryż dziki amerykański"
478,"Ryż preparowany"
479,Rzeżucha
480,Rzodkiewka
481,"Salceson czarny"
482,"Salceson włoski"
483,Sałata
484,"Sandacz świeży"
485,"Sardynki w oleju, konserwa"
486,"Sardynki w sosie pomidorowym, konserwa"
487,Sarnina
488,"Schab surowy wieprzowy"
489,"Schab wędzony"
490,"Seler korzeń"
491,"Ser Feta"
492,"Ser pleśniowy Brie pełnotłusty"
493,"Ser pleśniowy Rokpol pełnotłusty"
494,"Ser podpuszczkowy Brie pełnotłusty"
495,"Ser podpuszczkowy Camembert tłusty"
496,"Ser podpuszczkowy Cheddar pełnotłusty"
497,"Ser podpuszczkowy Ementaler pełnotłusty"
498,"Ser podpuszczkowy Ementaler tłusty"
499,"Ser podpuszczkowy Gouda tłusty"
500,"Ser podpuszczkowy Mozarella tłusty"
501,"Ser podpuszczkowy Myśliwski pełnotłusty"
502,"Ser podpuszczkowy Parmezan"
503,"Ser podpuszczkowy Salami pełnotłusty"
504,"Ser podpuszczkowy Salami tłusty"
505,"Ser podpuszczkowy Tylżycki pełnotłusty"
506,"Ser podpuszczkowy Tylżycki tłusty"
507,"Ser topiony tłusty"
508,"Ser twarogowy chudy"
509,"Ser twarogowy półtłusty"
510,"Ser twarogowy pełnotłusty"
511,"Serca wieprzowe"
512,"Serdelki drobiowe"
513,"Serek Fromage naturalny"
514,"Serek homogenizowany truskawkowy"
515,"Serek homogenizowany waniliowy"
516,"Serek twarogowy ziarnisty"
517,Sernik
518,"Sernik z rodzynkami, ciasto"
519,"Serwatka płynna"
520,Sezamki
521,"Skrobia kukurydziana"
522,"Skrzydło bez skóry indycze"
523,"Słonecznik ziarno"
524,Słonina
525,Smalec
526,"Snickers, baton"
527,"Soczewica, suche ziarno"
528,"Soja, suche ziarno"
529,"Sola świeża"
530,"Sok ananasowy"
531,"Sok grejfrutowy"
532,"Sok jabłkowy"
533,"Sok marchwiowy"
534,"Sok pomarańczowy"
535,"Sok pomidorowy"
536,"Sok z czarnej porzeczki"
537,"Sprite, napój"
538,"Syrop truskawkowy"
539,"Szampan półsłodki"
540,"Szampan półwytrawny"
541,"Szampan słodki"
542,Szczaw
543,"Szczupak świeży"
544,Szczypiorek
545,Szparagi
546,Szpinak
547,"Szponder wołowy"
548,"Szprot wędzony"
549,"Szynka surowa wieprzowa"
550,"Szynka wędzona gotowana"
551,"Śmietana 12% tłuszczu"
552,"Śmietana 18% tłuszczu"
553,"Śmietanka do kawy 9% tłuszczu"
554,"Śmietanka kremowa 30% tłuszczu"
555,"Śledź solony"
556,"Śledź świeży"
557,"Śledź w oleju, konserwa"
558,"Śledź w pomidorach, konserwa"
559,Śliwki
560,"Śliwki suszone"
561,Truskawki
562,"Truskawki w galaretce"
563,"Truskawki z bitą śmietaną"
564,"Truskawki, dżem niskosłodzony"
565,"Truskawki, dżem wysokosłodzony"
566,"Tuńczyk w oleju"
567,"Tuńczyk w wodzie"
568,"Wafle nadziewane"
569,"Wafle w czekoladzie"
570,"Wątroba cielęca"
571,"Wątroba wieprzowa"
572,"Wątroba wołowa"
573,"Wątróbka wieprzowa saute"
574,"Wędzonka wołowa gotowana"
575,"Węgorz wędzony"
576,"Wieprzowina duszona"
577,"Wieprzowina gotowana"
578,Winogrona
579,"Wiórki kokosowe"
580,Wiśnie
581,"Wiśnie, dżem niskosłodzony"
582,"Wiśnie, dżem wysokosłodzony"
583,"Włoszczyzna mrożona"
584,"Wołowina, pieczeń"
585,"Wołowina, polędwica"
586,"Wołowina, rostbef"
587,"Wołowina, rozbratel"
588,"Wołowina, szponder"
589,"Ziemniaki późne"
590,"Ziemniaki puree"
591,"Ziemniaki wczesne"
592,"Ziemniaki z tłuszczem"
593,"Zupa cebulowa"
594,"Zupa cytrynowa z ryżem"
595,"Zupa fasolowa"
596,"Zupa grochowa"
597,"Zupa grzybowa zabielana"
598,"Zupa jarzynowa"
599,"Zupa jesienna mrożona"
600,"Zupa kalafiorowa"
601,"Zupa kalafiorowa mrożona"
602,"Zupa neapolitańska"
603,"Zupa ogórkowa"
604,"Zupa owocowa z jabłek"
605,"Zupa pomidorowa"
606,"Zupa pomidorowa z makaronem"
607,"Zupa pomidorowa z ryżem"
608,"Zupa pomidorowa zabielana"
609,"Zupa selerowa"
610,"Zupa selerowa z grzankami"
611,"Zupa szczawiowa"
612,"Zupa szpinakowa z ziemniakami"
613,"Zupa włoska mrożona"
614,"Zupa z fasoli szparagowej"
615,"Zupa z porów z makaronem"
616,"Zupa z zielonego groszku"
617,"Zupa ziemniaczana"
618,"Zupa zimowa mrożona"
619,"Żeberka wieprzowe duszone"
620,"Żółtko jaja kurzego"
