1,Agrest,Owoce
2,Ananas,Owoce
3,"Ananas, plastry w syropie",Produkty konserwowe
4,"Ananasy, dżem niskosłodzony",Produkty konserwowe
5,Arbuz,Owoce
6,Awokado,Owoce
7,Babka biszkoptowa,Słodycze
8,Bagietki francuskie,Pieczywo
9,Bakłażan,Warzywa
10,Baleron gotowany,Mięso i wędliny
11,Banan,Owoce
12,"Baranina, łopatka",Mięso i wędliny
13,"Baranina, udziec",Mięso i wędliny
14,Barszcz czerwony zabielany,Posiłek
15,Barszcz ukraiński,Posiłek
16,Barszcz ukraiński mrożony,Posiłek
17,Barszcz z boćwiną,Posiłek
18,Baton Bounty,Słodycze
19,Baton Mars,Słodycze
20,Baton Milky Way,Słodycze
21,Baton Snickers,Słodycze
22,Baton szynkowy z indyka,Mięso i wędliny
23,Baton Twix,Słodycze
24,Baton z kurczaka,Mięso i wędliny
25,Befsztyk bity wiejski,Mięso i wędliny
26,Białko jaja kurzego,Nabiał
27,Bigos,Posiłek
28,Bitki wieprzowe,Posiłek
29,Bitki wieprzowe w jarzynach,Posiłek
30,Bitki wołowe,Posiłek
31,Bitki wołowe w jarzynach,Posiłek
32,Bliny ziemniaczane,Posiłek
33,Boćwina,Posiłek
34,Boeuf Strogonow,Posiłek
35,Bób,Warzywa
36,Brokuły,Warzywa
37,Brokuły mrożone,Warzywa
38,Brukselka,Warzywa
39,Brukselka mrożona,Warzywa
40,Brukselka z wody,Posiłek
41,Bryzol wołowy z polędwicy,Posiłek
42,Brzoskwinia,Owoce
43,Brzoskwinie w syropie,Produkty konserwowe
44,"Brzoskwinie, dżem niskosłodzony",Produkty konserwowe
45,Buchty drożdżowe,Posiłek
46,Budyń z mięsa i makaronu,Posiłek
47,Bułka tarta,Pieczywo
48,Bułki grahamki,Pieczywo
49,Bułki kajzerki,Pieczywo
50,Bułki maślane,Pieczywo
51,Bułki pszenne zwykłe,Pieczywo
52,Bułki wrocławskie,Pieczywo
53,Burak,Warzywa
54,"Buraki mrożone, puree",Warzywa
55,Buraki z jabłkami,Posiłek
56,Buraki zasmażane,Posiłek
57,Buraki ze śmietaną,Posiłek
58,Cebula,Warzywa
59,Chałki,Pieczywo
60,Chipsy bekonowe,Słodycze
61,Chipsy paprykowe,Słodycze
62,Chipsy solone,Słodycze
63,Chleb baltonowski,Pieczywo
64,Chleb chrupki,Pieczywo
65,Chleb Graham,Pieczywo
66,Chleb mazowiecki,Pieczywo
67,Chleb mieszany słonecznikowy,Pieczywo
68,Chleb mieszany sojowy,Pieczywo
69,Chleb praski,Pieczywo
70,Chleb pszenny,Pieczywo
71,Chleb staropolski,Pieczywo
72,Chleb wiejski,Pieczywo
73,Chleb zwykły,Pieczywo
74,Chleb żytni jasny,Pieczywo
75,Chleb żytni jasny mleczny,Pieczywo
76,Chleb żytni pełnoziarnisty,Pieczywo
77,Chleb żytni razowy,Pieczywo
78,Chleb żytni razowy na miodzie,Pieczywo
79,Chleb żytni razowy z soją i słonecznikiem,Pieczywo
80,Chleb żytni wileński,Pieczywo
81,Chrupki kukurydziane,Słodycze
82,Chrzan,Warzywa
83,Ciastka francuskie ze śliwkami,Słodycze
84,Ciastka Karpatki,Słodycze
85,Ciastka Napoleonki,Słodycze
86,Ciastka tortowe z owocami,Słodycze
87,Ciasto drożdżowe,Pieczywo
88,Ciasto kruche podstawowe,Pieczywo
89,Ciasto naleśnikowe bez piany,Pieczywo
90,Ciasto naleśnikowe biszkoptowe,Pieczywo
91,Cielęcina w potrawce,Mięso i wędliny
92,"Cielęcina, łopatka",Mięso i wędliny
93,"Cielęcina, sznyclówka",Mięso i wędliny
94,"Cielęcina, udziec",Mięso i wędliny
95,Coca Cola,Napoje
96,Cukier,Słodycze
97,Cukierki irysy,Słodycze
98,Cukierki krówki,Słodycze
99,Cukinia,Warzywa
100,Cykoria,Warzywa
101,Cytryna,Owoce
102,Czarne jagody,Owoce
103,"Czarne porzeczki, dżem niskosłodzony",Produkty konserwowe
104,"Czarne porzeczki, dżem wysokosłodzony",Produkty konserwowe
105,Czekolada biała,Słodycze
106,Czekolada deserowa,Słodycze
107,Czekolada gorzka,Słodycze
108,Czekolada kawowa,Słodycze
109,Czekolada mleczna,Słodycze
110,Czekolada mleczna z orzechami laskowymi,Słodycze
111,Czekolada nadziewana,Słodycze
112,Czereśnie,Owoce
113,Czosnek,Warzywa
114,Ćwikła,Posiłek
115,Daktyle suszone,Owoce
116,Delicje szampańskie,Słodycze
117,Deser ryżowy jabłkowy,Posiłek
118,Deser ryżowy waniliowy,Posiłek
119,Deser twarogowy termizowany kakaowy,Posiłek
120,Deser twarogowy termizowany truskawkowy,Posiłek
121,Dorsz świeży,Ryba
122,"Dorsz świeży, filety bez skóry",Ryba
123,Dorsz w jarzynach,Posiłek
124,Dorsz wędzony,Ryba
125,Dorsz z rusztu,Ryba
126,"Dorsz, filety po grecku",Posiłek
127,"Dorsz, filety smażone panierowane",Posiłek
128,"Dorsz, kotlet mielony",Posiłek
129,"Dorsz, pulpety",Posiłek
130,"Dorsz, sałatka",Posiłek
131,Dynia,Warzywa
132,Dynia z pomidorami,Posiłek
133,"Dynia, pestki",Orzechy
134,Eklerki z bitą śmietaną,Słodycze
135,"Fasola biała, suche nasiona",Produkty konserwowe
136,Fasola cięta konserwowa,Produkty konserwowe
137,Fasola szparagowa,Warzywa
138,Fasolka flageolet konserwowa,Produkty konserwowe
139,Fasolka po bretońsku,Posiłek
140,Fasolka szparagowa,Warzywa
141,Fasolka szparagowa mrożona,Warzywa
142,Figi suszone,Owoce
143,Flaki,Posiłek
144,Flądra świeża,Ryba
145,Galaretka z nóżek wieprzowych,Posiłek
146,"Gęś, tuszka",
147,Gołąbki z mięsem i ryżem w sosie pomidorowym,Warzywa
148,Grejpfrut,
149,"Groch, suche nasiona",Orzechy
150,Groszek zielony,
151,Groszek zielony konserwowy,Nabiał
152,Groszek zielony mrożony,
153,Groszek zielony z masłem,
154,Gruszka,Owoce
155,Gruszki w sosie waniliowym,Produkty konserwowe
156,Gulasz wołowy,
157,Halibut biały świeży,
158,Herbata bez cukru,Napoje
159,Herbatniki,
160,Herbatniki Corso,
161,Herbatniki kakaowe,
162,Herbatniki kokosowe,
163,Herbatniki sezamowe,
164,Herbatniki w czekoladzie,
165,Herbatniki z cukrem,
166,Herbatniki z nadzieniem czekoladowym,
167,Herbatniki z nadzieniem owocowym,
168,"Indyk, mięso z piersi bez skóry",Mięso i wędliny
169,"Indyk, mięso z podudzia ze skórą",Mięso i wędliny
170,"Indyk, mięso z udźca ze skórą",Mięso i wędliny
171,"Indyk, skrzydło",
172,Jabłka pieczone,
173,Jabłka suszone,
174,Jabłka w kruchym cieście,
175,Jabłko,Owoce
176,"Jagody, dżem niskosłodzony",Produkty konserwowe
177,Jagodzianki,
178,Jaja gotowane,
179,Jaja kurze całe,
180,Jaja sadzone,
181,Jajecznica,
182,Jarmuż,
183,Jarzyny mrożone,
184,"Jogurt bananowy 1,5 %",Nabiał
185,"Jogurt jagodowy 1,5 %",Nabiał
186,"Jogurt morelowy 1,5 %",Nabiał
187,Jogurt naturalny 2 %,Nabiał
188,"Jogurt truskawkowy 1,5 %",Nabiał
189,"Jogurt wiśniowy 1,5 %",Nabiał
190,Kabanosy,
191,Kabanosy z kurczaka,Mięso i wędliny
192,"Kaczka, tuszka",Mięso i wędliny
193,Kakao w proszku 16 %,
194,Kalafior,
195,Kalafior mrożony,
196,Kalafior z wody,
197,Kalarepa,
198,Kapusta biała,Warzywa
199,Kapusta biała zasmażana,Warzywa
200,Kapusta czerwona,Warzywa
201,Kapusta kwaszona,Warzywa
202,Kapusta pekińska,Warzywa
203,Kapusta włoska,Warzywa
204,Kapuśniak z kapusty kwaszonej,
205,Kapuśniak z kapusty słodkiej,
206,Karmelki nadziewane,Słodycze
207,Karmelki twarde,Słodycze
208,Karp świeży,
209,Karp w galarecie z warzywami,
210,Karp z wody,
211,Kasza gryczana,
212,Kasza gryczana na sypko,
213,Kasza jaglana,
214,Kasza jęczmienna na mleku,
215,Kasza jęczmienna perłowa,
216,Kasza jęczmienna pęczak,
217,Kasza manna,
218,Kasza manna na mleku,
219,Kasza manna na wywarze jarzynowym,
220,Kasza perłowa na sypko,
221,Kaszanka z kurczaka,Mięso i wędliny
222,Kawa bez cukru,Napoje
223,Kefir 2 %,Nabiał
224,Keks bakaliowy,
225,Ketchup,
226,Kiełbasa jałowcowa z kurczaka,Mięso i wędliny
227,Kiełbasa krakowska sucha,Mięso i wędliny
228,Kiełbasa mazurska z indyka,Mięso i wędliny
229,Kiełbasa mortadela,Mięso i wędliny
230,Kiełbasa myśliwska sucha,Mięso i wędliny
231,Kiełbasa parówkowa,Mięso i wędliny
232,Kiełbasa podlaska z kurczaka,Mięso i wędliny
233,Kiełbasa podsuszana z kurczaka,Mięso i wędliny
234,Kiełbasa podwawelska,Mięso i wędliny
235,Kiełbasa szynkowa z indyka,Mięso i wędliny
236,Kiełbasa szynkowa z kurczaka,Mięso i wędliny
237,Kiełbasa śląska,Mięso i wędliny
238,Kiełbasa toruńska,Mięso i wędliny
239,Kiełbasa zwyczajna,Mięso i wędliny
240,Kiełbasa żywiecka,Mięso i wędliny
241,Kisiel porzeczkowy,
242,Kisiel waniliowy,
243,Kiszka kaszana jęczmienna,
244,Kiszka krwista,
245,Kiszka pasztetowa,
246,Kiwi,
247,"Kiwi, dżem niskosłodzony",Produkty konserwowe
248,Klopsiki cielęce mielone,
249,Klopsiki mielone z mięsa mieszanego,
250,Kluski kładzione,
251,Kluski lane,
252,Kluski lane na mleku,
253,Kluski śląskie,
254,Knedle ze śliwkami,
255,Kompot z jabłek,
256,Kompot z wiśni,
257,Koncentrat pomidorowy 30 %,Warzywa
258,Koper,
259,Kopytka,
260,Kotlet cielęcy panierowany,
261,Kotlet mielony z mięsa mieszanego,
262,Kotlet schabowy panierowany,
263,Kotlet z kurczaka smażony panierowany,Mięso i wędliny
264,Kotlet z kurczaka smażony saute,Mięso i wędliny
265,Kotlet z kury mielony,
266,Kotlety z jaj,
267,Kotlety ziemniaczane,
268,Krem z zielonego groszku,
269,"Królik, tuszka",
270,Krupnik z kaszy gryczanej,
271,Krupnik z kaszy jęczmiennej,
272,Krupnik z ryżu,
273,Kukurydza,
274,Kukurydza konserwowa,Nabiał
275,Kulebiak,
276,Kura w galarecie,
277,"Kura, tuszka",
278,Kurczak faszerowany pieczony,Mięso i wędliny
279,Kurczak gotowany w jarzynach,Mięso i wędliny
280,Kurczak pieczony,Mięso i wędliny
281,"Kurczak, mięso z piersi bez skóry",Mięso i wędliny
282,"Kurczak, mięso z uda ze skórą",Mięso i wędliny
283,"Kurczak, skrzydło",Mięso i wędliny
284,"Kurczak, tuszka",Mięso i wędliny
285,"Kurczak, wątroba",Mięso i wędliny
286,"Kurczak, żołądek",Mięso i wędliny
287,Lody mleczno-owocowe,
288,Lody śmietankowe,
289,Łosoś smażony saute,Ryby
290,Łosoś świeży,Ryby
291,Łosoś wędzony,Ryby
292,Łosoś z rusztu,Ryby
293,Majonez z olejem rzepakowym,Oleje
294,Majonez z olejem słonecznikowym,Oleje
295,Mak niebieski,
296,Makaron bezjajeczny,
297,Makaron czterojajeczny,
298,Makaron dwujajeczny,
299,Makaron na mleku,
300,Makrela świeża,Ryby
301,Makrela wędzona,Ryby
302,"Makrela, filety z czerwoną fasolą",Ryby
303,"Makrela, filety z warzywami",Ryby
304,"Makrela, sałatka pikantna",Posiłek
305,Maliny,
306,Mandarynki,
307,Marchew,Warzywa
308,Marchew mrożona,Warzywa
309,Marchew z groszkiem,Warzywa
310,Marchew zasmażana,Warzywa
311,Margaryna Bona,
312,Margaryna Flora,
313,Margaryna Kama,
314,Margaryna mleczna,
315,Margaryna Palma,
316,Margaryna Rama,
317,Margaryna Słoneczna,
318,Margaryna Tina,
319,Margaryna zwykła,
320,Markizy,
321,Masło ekstra,Nabiał
322,Masło roślinne Nova,Nabiał
323,Masło roślinne zwykłe,Nabiał
324,Masło śmietankowe,Nabiał
325,"Maślanka 0,5 %",
326,Mąka pszenna typ 500,
327,Mąka pszenna typ 550,
328,Medaliony z indyka,
329,Melon,
330,Mielonka,
331,Migdały,Orzechy
332,Mintaj świeży,
333,Miód pszczeli,
334,Mizeria ze śmietaną,
335,Mleko kozie,Nabiał
336,Mleko owcze,Nabiał
337,"Mleko spożywcze 0,5 %",Nabiał
338,"Mleko spożywcze 1,5 %",Nabiał
339,Mleko spożywcze 2 %,Nabiał
340,"Mleko spożywcze 3,2 %",Nabiał
341,"Mleko spożywcze 3,5 %",Nabiał
342,Mleko w proszku odtłuszczone,Nabiał
343,Mleko w proszku pełne,Nabiał
344,Mleko zagęszczone niesłodzone,Nabiał
345,Mleko zagęszczone słodzone,Nabiał
346,Morela,
347,Morele suszone,
348,"Morele, dżem niskosłodzony",Produkty konserwowe
349,Morszczuk świeży,
350,Mus jabłkowy,Owoce
351,Musli z owocami suszonymi,
352,Musli z rodzynkami i orzechami,Orzechy
353,Musztarda,
354,Naleśniki z kapustą,
355,Naleśniki z serem,Nabiał
356,Napój mleczny jogurtowy,Nabiał
357,Napój mleczny kakaowy,Napoje
358,Napój owocowy gazowany,Napoje
359,Nektarynka,
360,Nerki wieprzowe,
361,Nogi wieprzowe,
362,Ocet winny,
363,Ogórek,Warzywa
364,Ogórek kiszony,Warzywa
365,Olej kukurydziany,Oleje
366,Olej lniany,Oleje
367,Olej rzepakowy,Oleje
368,Olej słonecznikowy,Oleje
369,Olej sojowy,Oleje
370,Oliwa z oliwek,Oleje
371,Oliwki,
372,Orzechy arachidowe,Orzechy
373,Orzechy laskowe,Orzechy
374,Orzechy nerkowca,Orzechy
375,Orzechy pistacjowe,Orzechy
376,Orzechy włoskie,Orzechy
377,Orzeszki ziemne,
378,Ostrygi,
379,Otręby pszenne,
380,Ozory cielęce,
381,Ozory wieprzowe,
382,Paluszki,
383,Papaja,
384,Papryka czerwona,
385,Papryka konserwowa,Nabiał
386,Paprykarz Szczeciński,
387,Parówki dla dzieci Morlinki,
388,Parówki popularne,
389,Parówki z kurczaka,Mięso i wędliny
390,Pasternak,
391,Pasztet popularny,
392,Pasztet z drobiu,
393,Pączki,
394,"Pepsi, Cola, napój",Napoje
395,"Pepsi, Cola light, napój",Napoje
396,Pestki dyni,Orzechy
397,Pędy bambusa,
398,"Pędy bambusa, konserwa, odsączone",Nabiał
399,Pieczarka suszona,
400,Pieczarka świeża,
401,Pieczywo chrupkie pszenne Wasa,Pieczywo
402,Pierogi leniwe mrożone,
403,Pierogi ruskie mrożone,
404,Pierogi z kapustą i grzybami mrożone,
405,Pierogi z mięsem mrożone,
406,Pierogi z serem mrożone,Nabiał
407,Pierogi z truskawkami mrożone,
408,Piernik czekoladowy,
409,Piersi bez skóry indycze,
410,Piersi bez skóry z kurczaka,Mięso i wędliny
411,Piersi ze skórą z kurczaka,Mięso i wędliny
412,Pietruszka korzeń,
413,Pietruszka liście,
414,Pikling,
415,Piwo bezalkoholowe,Alkohol
416,Piwo ciemne pełne,Alkohol
417,Piwo jasne mocne,Alkohol
418,Piwo jasne pełne,Alkohol
419,Pizza z pieczarkami i cebulą,
420,Pizza z szynką,
421,"Planta, tłuszcz roślinny",
422,Płatki jęczmienne,
423,Płatki kukurydziane,
424,Płatki kukurydziane Nestle Corn Flakes,
425,Płatki owsiane,
426,Płatki pszenne,
427,Płatki żytnie,
428,Polędwica wołowa,
429,Pomidor,Warzywa
430,Por,
431,Pomarańcza,Owoce
432,Popcorn bez tłuszczu,
433,Popcorn z tłuszczem,
434,Porzeczki białe,
435,Porzeczki czarne,
436,Porzeczki czerwone,
437,Powidła śliwkowe,
438,Poziomki,
439,Precelki,
440,"Prince Polo, wafel",
441,"Princessa, wafel",
442,Przyprawa do zup Maggi,
443,Pstrąg świeży,
444,"Ptyś z bitą śmietaną, ciastko",Słodycze
445,Pyzy z mięsem mrożone,
446,Pyzy ziemniaczane mrożone,
447,Rabarabar,
448,"Raffaello, czekoladki",
449,"Rama Classic, margaryna",
450,"Red Bull, napój",Napoje
451,Rodzynki,
452,Rostbef wołowy,
453,Rozbratel wołowy,
454,Ryż biały,
455,Ryż brązowy,
456,Ryż dziki amerykański,
457,Ryż preparowany,
458,Rzeżucha,
459,Rzodkiewka,
460,Salceson czarny,
461,Salceson włoski,
462,Sałata,Warzywa
463,Sandacz świeży,
464,"Sardynki w oleju, konserwa",Nabiał
465,"Sardynki w sosie pomidorowym, konserwa",Nabiał
466,Sarnina,
467,Schab surowy wieprzowy,
468,Schab wędzony,
469,Seler korzeń,
470,Ser Feta,Nabiał
471,Ser pleśniowy Brie pełnotłusty,Nabiał
472,Ser pleśniowy Rokpol pełnotłusty,Nabiał
473,Ser podpuszczkowy Brie pełnotłusty,Nabiał
474,Ser podpuszczkowy Camembert tłusty,Nabiał
475,Ser podpuszczkowy Cheddar pełnotłusty,Nabiał
476,Ser podpuszczkowy Ementaler pełnotłusty,Nabiał
477,Ser podpuszczkowy Ementaler tłusty,Nabiał
478,Ser podpuszczkowy Gouda tłusty,Nabiał
479,Ser podpuszczkowy Mozarella tłusty,Nabiał
480,Ser podpuszczkowy Myśliwski pełnotłusty,Nabiał
481,Ser podpuszczkowy Parmezan,Nabiał
482,Ser podpuszczkowy Salami pełnotłusty,Nabiał
483,Ser podpuszczkowy Salami tłusty,Nabiał
484,Ser podpuszczkowy Tylżycki pełnotłusty,Nabiał
485,Ser podpuszczkowy Tylżycki tłusty,Nabiał
486,Ser topiony tłusty,Nabiał
487,Ser twarogowy chudy,Nabiał
488,Ser twarogowy półtłusty,Nabiał
489,Ser twarogowy pełnotłusty,Nabiał
490,Serca wieprzowe,Nabiał
491,Serdelki drobiowe,Nabiał
492,Serek Fromage naturalny,Nabiał
493,Serek homogenizowany truskawkowy,Nabiał
494,Serek homogenizowany waniliowy,Nabiał
495,Serek twarogowy ziarnisty,Nabiał
496,Sernik,Nabiał
497,"Sernik z rodzynkami, ciasto",Nabiał
498,Serwatka płynna,Nabiał
499,Sezamki,
500,Skrobia kukurydziana,
501,Skrzydło bez skóry indycze,
502,Słonecznik ziarno,
503,Słonina,
504,Smalec,
505,"Snickers, baton",Słodycze
506,"Soczewica, suche ziarno",
507,"Soja, suche ziarno",
508,Sola świeża,
509,Sok ananasowy,Owoce
510,Sok grejfrutowy,Napoje
511,Sok jabłkowy,Owoce
512,Sok marchwiowy,Napoje
513,Sok pomarańczowy,Napoje
514,Sok pomidorowy,Warzywa
515,Sok z czarnej porzeczki,Napoje
516,"Sprite, napój",Napoje
517,Syrop truskawkowy,
518,Szampan półsłodki,Alkohol
519,Szampan półwytrawny,Alkohol
520,Szampan słodki,Alkohol
521,Szczaw,
522,Szczupak świeży,Posiłek
523,Szczypiorek,
524,Szparagi,
525,Szpinak,
526,Szponder wołowy,
527,Szprot wędzony,
528,Szynka surowa wieprzowa,Mięso i wędliny
529,Szynka wędzona gotowana,Mięso i wędliny
530,Śmietana 12% tłuszczu,Nabiał
531,Śmietana 18% tłuszczu,Nabiał
532,Śmietanka do kawy 9% tłuszczu,
533,Śmietanka kremowa 30% tłuszczu,
534,Śledź solony,
535,Śledź świeży,
536,"Śledź w oleju, konserwa",Nabiał
537,"Śledź w pomidorach, konserwa",Nabiał
538,Śliwki,
539,Śliwki suszone,
540,Truskawki,
541,Truskawki w galaretce,
542,Truskawki z bitą śmietaną,
543,"Truskawki, dżem niskosłodzony",Produkty konserwowe
544,"Truskawki, dżem wysokosłodzony",Napoje
545,Tuńczyk w oleju,Oleje
546,Tuńczyk w wodzie,Ryby
547,Wafle nadziewane,
548,Wafle w czekoladzie,
549,Wątroba cielęca,
550,Wątroba wieprzowa,
551,Wątroba wołowa,
552,Wątróbka wieprzowa saute,
553,Wędzonka wołowa gotowana,
554,Węgorz wędzony,
555,Wieprzowina duszona,Mięso i wędliny
556,Wieprzowina gotowana,Mięso i wędliny
557,Winogrona,Alkohol
558,Wiórki kokosowe,
559,Wiśnie,
560,"Wiśnie, dżem niskosłodzony",Produkty konserwowe
561,"Wiśnie, dżem wysokosłodzony",Napoje
562,Włoszczyzna mrożona,
563,"Wołowina, pieczeń",Mięso i wędliny
564,"Wołowina, polędwica",Mięso i wędliny
565,"Wołowina, rostbef",Mięso i wędliny
566,"Wołowina, rozbratel",Mięso i wędliny
567,"Wołowina, szponder",Mięso i wędliny
568,Ziemniaki późne,Warzywa
569,Ziemniaki puree,Warzywa
570,Ziemniaki wczesne,Warzywa
571,Ziemniaki z tłuszczem,Warzywa
572,Zupa cebulowa,Posiłek
573,Zupa cytrynowa z ryżem,Posiłek
574,Zupa fasolowa,Posiłek
575,Zupa grochowa,Posiłek
576,Zupa grzybowa zabielana,Posiłek
577,Zupa jarzynowa,Posiłek
578,Zupa jesienna mrożona,Posiłek
579,Zupa kalafiorowa,Posiłek
580,Zupa kalafiorowa mrożona,Posiłek
581,Zupa neapolitańska,Posiłek
582,Zupa ogórkowa,Posiłek
583,Zupa owocowa z jabłek,Posiłek
584,Zupa pomidorowa,Warzywa
585,Zupa pomidorowa z makaronem,Warzywa
586,Zupa pomidorowa z ryżem,Warzywa
587,Zupa pomidorowa zabielana,Warzywa
588,Zupa selerowa,Posiłek
589,Zupa selerowa z grzankami,Posiłek
590,Zupa szczawiowa,Posiłek
591,Zupa szpinakowa z ziemniakami,Warzywa
592,Zupa włoska mrożona,Posiłek
593,Zupa z fasoli szparagowej,Posiłek
594,Zupa z porów z makaronem,Posiłek
595,Zupa z zielonego groszku,Posiłek
596,Zupa ziemniaczana,Posiłek
597,Zupa zimowa mrożona,Posiłek
598,Żeberka wieprzowe duszone,
599,Żółtko jaja kurzego,
